date,quantity
2019-10-18,166
2019-12-14,154
2019-11-18,165
2019-11-25,210
2019-10-15,199
2019-11-20,225
2019-09-25,17
2019-11-26,1
2019-10-31,81
2019-10-05,76
2019-12-25,171
2019-09-11,66
2019-12-15,25
2019-12-23,16
2019-10-18,178
2019-12-23,84
2019-10-15,206
2019-10-22,144
2019-12-18,167
2019-10-10,330
2019-12-14,56
2019-10-02,120
2019-09-17,168
2019-12-17,14
2019-12-27,61
2019-09-13,198
2019-09-13,62
2019-11-30,177
2019-12-14,201
2019-10-06,39
2019-10-21,47
2019-09-17,178
2019-09-28,151
2019-11-17,62
2019-09-16,139
2019-12-03,18
2019-10-19,126
2019-10-31,126
2019-10-26,217
2019-10-18,194
2019-10-23,201
2019-12-25,124
2019-09-17,96
2019-12-20,93
2019-10-19,39
2019-12-19,171
2019-10-22,143
2019-09-28,54
2019-09-01,215
2019-12-17,151
2019-12-01,154
2019-11-10,229
2019-12-01,81
2019-10-05,154
2019-09-14,52
2019-11-30,198
2019-09-16,3
2019-11-27,182
2019-10-16,151
2019-12-10,215
2019-10-28,92
2019-11-21,155
2019-10-21,147
2019-11-25,104
2019-11-07,25
2019-12-11,87
2019-10-01,15
2019-10-31,74
2019-10-25,56
2019-12-23,185
2019-10-10,44
2019-10-22,8
2019-12-31,98
2019-10-31,132
2019-12-18,227
2019-09-06,164
2019-12-30,28
2019-09-19,147
2019-12-30,60
2019-11-20,198
2019-10-19,132
2019-12-29,137
2019-12-03,131
2019-09-16,93
2019-12-12,11
2019-12-01,105
2019-09-08,136
2019-11-29,135
2019-11-20,157
2019-12-17,145
2019-12-23,173
2019-10-28,4
2019-10-02,145
2019-11-05,180
2019-12-23,103
2019-11-27,1
2019-10-07,16
2019-12-29,29
2019-11-14,1
2019-09-08,231
2019-09-22,230
2019-12-02,215
2019-11-02,122
2019-09-16,98
2019-09-24,28
2019-11-28,244
2019-09-07,213
2019-10-04,48
2019-09-03,208
2019-12-27,54
2019-12-16,25
2019-09-22,33
2019-09-25,4
2019-12-13,295
2019-10-23,228
2019-09-12,286
2019-09-03,188
2019-09-09,104
2019-10-31,106
2019-09-17,185
2019-11-03,249
2019-11-03,218
2019-10-14,112
2019-11-06,227
2019-09-05,111
2019-09-06,2
2019-11-09,229
2019-09-29,26
2019-12-06,120
2019-09-06,54
2019-10-22,90
2019-10-17,74
2019-09-16,187
2019-10-03,62
2019-09-09,131
2019-10-16,99
2019-12-08,20
2019-11-10,131
2019-12-04,249
2019-12-06,32
2019-11-14,134
2019-12-25,140
2019-12-05,92
2019-10-26,119
2019-12-14,150
2019-11-25,316
2019-11-20,39
2019-11-08,6
2019-11-03,48
2019-10-26,177
2019-10-28,205
2019-12-31,91
2019-10-16,144
2019-12-10,98
2019-09-19,131
2019-10-14,62
2019-09-07,65
2019-10-28,85
2019-10-03,137
2019-11-19,89
2019-09-06,202
2019-09-01,103
2019-10-02,144
2019-09-18,7
2019-11-30,182
2019-11-05,215
2019-12-28,68
2019-11-03,47
2019-12-10,109
2019-10-18,5
2019-12-27,215
2019-11-22,118
2019-09-13,3
2019-10-31,6
2019-11-05,14
2019-10-11,196
2019-12-29,9
2019-11-19,179
2019-11-15,168
2019-09-08,63
2019-12-10,34
2019-11-25,141
2019-12-30,81
2019-09-15,183
2019-12-27,107
2019-10-14,37
2019-10-19,252
2019-09-06,218
2019-11-02,51
2019-11-07,25
2019-10-01,70
2019-12-30,176
2019-09-13,59
2019-11-25,171
2019-11-23,47
2019-11-14,126
2019-12-03,166
2019-10-14,113
2019-09-06,134
2019-12-10,29
2019-11-27,110
2019-11-07,111
2019-09-09,103
2019-12-31,216
2019-09-07,53
2019-10-28,51
2019-09-13,165
2019-12-10,154
2019-10-12,21
2019-10-17,253
2019-12-18,45
2019-12-30,38
2019-12-18,98
2019-11-07,109
2019-12-08,234
2019-11-25,293
2019-12-08,202
2019-10-08,160
2019-10-30,12
2019-12-28,125
2019-10-02,19
2019-12-16,89
2019-09-28,32
2019-09-05,130
2019-12-30,133
2019-09-03,108
2019-11-17,117
2019-12-12,181
2019-11-30,251
2019-12-22,46
2019-11-24,303
2019-10-06,204
2019-09-17,39
2019-11-30,180
2019-09-16,144
2019-10-17,168
2019-09-18,60
2019-09-06,132
2019-09-09,37
2019-11-02,233
2019-10-12,164
2019-10-21,185
2019-11-03,73
2019-09-05,9
2019-10-26,267
2019-12-10,165
2019-11-01,240
2019-11-01,151
2019-12-15,17
2019-12-27,20
2019-10-11,105
2019-12-14,148
2019-10-14,12
2019-12-15,39
2019-11-22,15
2019-09-22,176
2019-09-15,130
2019-10-14,152
2019-10-26,197
2019-11-08,101
2019-09-22,163
2019-09-22,22
2019-12-07,112
2019-09-13,152
2019-10-21,252
2019-12-03,87
2019-11-01,111
2019-10-01,188
2019-09-03,190
2019-10-08,152
2019-12-07,29
2019-11-06,15
2019-11-19,104
2019-09-21,153
2019-09-05,92
2019-12-14,201
2019-11-16,95
2019-09-16,187
2019-11-06,192
2019-10-11,90
2019-12-28,89
2019-10-26,98
2019-12-31,93
2019-09-15,129
2019-11-10,40
2019-12-23,3
2019-09-28,114
2019-11-03,239
2019-12-18,152
2019-11-02,61
2019-12-16,216
2019-12-17,7
2019-10-20,58
2019-12-29,123
2019-09-28,174
