productID,category,sub_category,stock,price
TEC-PH-10000702,Technology,Phones,58,79.92
FUR-FU-10001979,Furniture,Furnishings,133,32.776
OFF-AR-10002656,Office Supplies,Art,32,10.688
FUR-FU-10002937,Furniture,Furnishings,219,396.92
TEC-PH-10000895,Technology,Phones,195,1259.93
OFF-AR-10002766,Office Supplies,Art,12,8.34
TEC-PH-10000441,Technology,Phones,84,377.97
OFF-PA-10004610,Office Supplies,Paper,127,10.272
OFF-BI-10000773,Office Supplies,Binders,140,4.812
OFF-AR-10000914,Office Supplies,Art,103,23.32
OFF-LA-10003930,Office Supplies,Labels,247,491.55
FUR-CH-10001797,Furniture,Chairs,133,500.24
TEC-PH-10004531,Technology,Phones,135,87.96
OFF-FA-10004248,Office Supplies,Fasteners,146,14.432
TEC-MA-10003626,Technology,Machines,173,821.3
FUR-FU-10000320,Furniture,Furnishings,83,10.02
TEC-AC-10002473,Technology,Accessories,55,22.704
OFF-BI-10001071,Office Supplies,Binders,169,447.86
TEC-AC-10003280,Technology,Accessories,68,89.97
FUR-FU-10004188,Furniture,Furnishings,113,306.9
FUR-FU-10003724,Furniture,Furnishings,184,25.11
OFF-BI-10002609,Office Supplies,Binders,62,14.304
OFF-EN-10000056,Office Supplies,Envelopes,128,186.69
TEC-AC-10003289,Technology,Accessories,93,47.976
OFF-BI-10004965,Office Supplies,Binders,165,34.5
OFF-EN-10000461,Office Supplies,Envelopes,53,17.48
TEC-PH-10002200,Technology,Phones,141,258.528
OFF-AP-10002457,Office Supplies,Appliances,239,334.88
OFF-AR-10000475,Office Supplies,Art,129,18.656
FUR-BO-10001337,Furniture,Bookcases,175,241.96
FUR-BO-10003441,Furniture,Bookcases,203,205.9992
OFF-BI-10001617,Office Supplies,Binders,225,49.632
FUR-FU-10004006,Furniture,Furnishings,178,127.95
FUR-FU-10001617,Furniture,Furnishings,219,41.6
OFF-PA-10004983,Office Supplies,Paper,21,31.104
TEC-PH-10000193,Technology,Phones,84,110.352
OFF-BI-10003305,Office Supplies,Binders,55,14.352
OFF-PA-10001560,Office Supplies,Paper,177,42.28
FUR-CH-10004983,Furniture,Chairs,102,563.43
OFF-PA-10004040,Office Supplies,Paper,169,23.92
TEC-PH-10004912,Technology,Phones,143,131.88
OFF-PA-10002195,Office Supplies,Paper,104,10.16
OFF-PA-10000141,Office Supplies,Paper,218,4.36
